Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,2023-11-30,CUST334,Female,35,Home,4,400,1600
335,2023-12-01,CUST335,Male,50,Books,5,500,2500
336,2023-12-02,CUST336,Female,25,Electronics,1,100,100
337,2023-12-03,CUST337,Male,30,Clothing,2,200,400
338,2023-12-04,CUST338,Female,45,Beauty,3,300,900
339,2023-12-05,CUST339,Male,35,Home,4,400,1600
340,2023-12-06,CUST340,Female,50,Books,5,500,2500
341,2023-12-07,CUST341,Male,25,Electronics,1,100,100
342,2023-12-08,CUST342,Female,30,Clothing,2,200,400
343,2023-12-09,CUST343,Male,45,Beauty,3,300,900
344,2023-12-10,CUST344,Female,35,Home,4,400,1600
345,2023-12-11,CUST345,Male,50,Books,5,500,2500
346,2023-12-12,CUST346,Female,25,Electronics,1,100,100
347,2023-12-13,CUST347,Male,30,Clothing,2,200,400
348,2023-12-14,CUST348,Female,45,Beauty,3,300,900
349,2023-12-15,CUST349,Male,35,Home,4,400,1600
350,2023-12-16,CUST350,Female,50,Books,5,500,2500
351,2023-12-17,CUST351,Male,25,Electronics,1,100,100
352,2023-12-18,CUST352,Female,30,Clothing,2,200,400
353,2023-12-19,CUST353,Male,45,Beauty,3,300,900
354,2023-12-20,CUST354,Female,35,Home,4,400,1600
355,2023-12-21,CUST355,Male,50,Books,5,500,2500
356,2023-12-22,CUST356,Female,25,Electronics,1,100,100
357,2023-12-23,CUST357,Male,30,Clothing,2,200,400
358,2023-12-24,CUST358,Female,45,Beauty,3,300,900
359,2023-12-25,CUST359,Male,35,Home,4,400,1600
360,2023-12-26,CUST360,Female,50,Books,5,500,2500
361,2023-12-27,CUST361,Male,25,Electronics,1,100,100
362,2023-12-28,CUST362,Female,30,Clothing,2,200,400
363,2023-12-29,CUST363,Male,45,Beauty,3,300,900
364,2023-12-30,CUST364,Female,35,Home,4,400,1600
365,2023-12-31,CUST365,Male,50,Books,5,500,2500
366,2024-01-01,CUST366,Female,25,Electronics,1,100,100
367,2024-01-02,CUST367,Male,30,Clothing,2,200,400
368,2024-01-03,CUST368,Female,45,Beauty,3,300,900
369,2024-01-04,CUST369,Male,35,Home,4,400,1600
370,2024-01-05,CUST370,Female,50,Books,5,500,2500
371,2024-01-06,CUST371,Male,25,Electronics,1,100,100
372,2024-01-07,CUST372,Female,30,Clothing,2,200,400
373,2024-01-08,CUST373,Male,45,Beauty,3,300,900
374,2024-01-09,CUST374,Female,35,Home,4,400,1600
375,2024-01-10,CUST375,Male,50,Books,5,500,2500
376,2024-01-11,CUST376,Female,25,Electronics,1,100,100
377,2024-01-12,CUST377,Male,30,Clothing,2,200,400
378,2024-01-13,CUST378,Female,45,Beauty,3,300,900
379,2024-01-14,CUST379,Male,35,Home,4,400,1600
380,2024-01-15,CUST380,Female,50,Books,5,500,2500
381,2024-01-16,CUST381,Male,25,Electronics,1,100,100
382,2024-01-17,CUST382,Female,30,Clothing,2,200,400
383,2024-01-18,CUST383,Male,45,Beauty,3,300,900
384,2024-01-19,CUST384,Female,35,Home,4,400,1600
385,2024-01-20,CUST385,Male,50,Books,5,500,2500
386,2024-01-21,CUST386,Female,25,Electronics,1,100,100
387,2024-01-22,CUST387,Male,30,Clothing,2,200,400
388,2024-01-23,CUST388,Female,45,Beauty,3,300,900
389,2024-01-24,CUST389,Male,35,Home,4,400,1600
390,2024-01-25,CUST390,Female,50,Books,5,500,2500
391,2024-01-26,CUST391,Male,25,Electronics,1,100,100
392,2024-01-27,CUST392,Female,30,Clothing,2,200,400
393,2024-01-28,CUST393,Male,45,Beauty,3,300,900
394,2024-01-29,CUST394,Female,35,Home,4,400,1600
395,2024-01-30,CUST395,Male,50,Books,5,500,2500
396,2024-01-31,CUST396,Female,25,Electronics,1,100,100
397,2024-02-01,CUST397,Male,30,Clothing,2,200,400
398,2024-02-02,CUST398,Female,45,Beauty,3,300,900
399,2024-02-03,CUST399,Male,35,Home,4,400,1600
400,2024-02-04,CUST400,Female,50,Books,5,500,2500
401,2024-02-05,CUST401,Male,25,Electronics,1,100,100
402,2024-02-06,CUST402,Female,30,Clothing,2,200,400
403,2024-02-07,CUST403,Male,45,Beauty,3,300,900
404,2024-02-08,CUST404,Female,35,Home,4,400,1600
405,2024-02-09,CUST405,Male,50,Books,5,500,2500
406,2024-02-10,CUST406,Female,25,Electronics,1,100,100
407,2024-02-11,CUST407,Male,30,Clothing,2,200,400
408,2024-02-12,CUST408,Female,45,Beauty,3,300,900
409,2024-02-13,CUST409,Male,35,Home,4,400,1600
410,2024-02-14,CUST410,Female,50,Books,5,500,2500
411,2024-02-15,CUST411,Male,25,Electronics,1,100,100
412,2024-02-16,CUST412,Female,30,Clothing,2,200,400
413,2024-02-17,CUST413,Male,45,Beauty,3,300,900
414,2024-02-18,CUST414,Female,35,Home,4,400,1600
415,2024-02-19,CUST415,Male,50,Books,5,500,2500
416,2024-02-20,CUST416,Female,25,Electronics,1,100,100
417,2024-02-21,CUST417,Male,30,Clothing,2,200,400
418,2024-02-22,CUST418,Female,45,Beauty,3,300,900
419,2024-02-23,CUST419,Male,35,Home,4,400,1600
420,2024-02-24,CUST420,Female,50,Books,5,500,2500
421,2024-02-25,CUST421,Male,25,Electronics,1,100,100
422,2024-02-26,CUST422,Female,30,Clothing,2,200,400
423,2024-02-27,CUST423,Male,45,Beauty,3,300,900
424,2024-02-28,CUST424,Female,35,Home,4,400,1600
425,2024-02-29,CUST425,Male,50,Books,5,500,2500
426,2024-03-01,CUST426,Female,25,Electronics,1,100,100
427,2024-03-02,CUST427,Male,30,Clothing,2,200,400
428,2024-03-03,CUST428,Female,45,Beauty,3,300,900
429,2024-03-04,CUST429,Male,35,Home,4,400,1600
430,2024-03-05,CUST430,Female,50,Books,5,500,2500
431,2024-03-06,CUST431,Male,25,Electronics,1,100,100
432,2024-03-07,CUST432,Female,30,Clothing,2,200,400
433,2024-03-08,CUST433,Male,45,Beauty,3,300,900
434,2024-03-09,CUST434,Female,35,Home,4,400,1600
435,2024-03-10,CUST435,Male,50,Books,5,500,2500
436,2024-03-11,CUST436,Female,25,Electronics,1,100,100
437,2024-03-12,CUST437,Male,30,Clothing,2,200,400
438,2024-03-13,CUST438,Female,45,Beauty,3,300,900
439,2024-03-14,CUST439,Male,35,Home,4,400,1600
440,2024-03-15,CUST440,Female,50,Books,5,500,2500
441,2024-03-16,CUST441,Male,25,Electronics,1,100,100
442,2024-03-17,CUST442,Female,30,Clothing,2,200,400
443,2024-03-18,CUST443,Male,45,Beauty,3,300,900
444,2024-03-19,CUST444,Female,35,Home,4,400,1600
445,2024-03-20,CUST445,Male,50,Books,5,500,2500
446,2024-03-21,CUST446,Female,25,Electronics,1,100,100
447,2024-03-22,CUST447,Male,30,Clothing,2,200,400
448,2024-03-23,CUST448,Female,45,Beauty,3,300,900
449,2024-03-24,CUST449,Male,35,Home,4,400,1600
450,2024-03-25,CUST450,Female,50,Books,5,500,2500
451,2024-03-26,CUST451,Male,25,Electronics,1,100,100
452,2024-03-27,CUST452,Female,30,Clothing,2,200,400
453,2024-03-28,CUST453,Male,45,Beauty,3,300,900
454,2024-03-29,CUST454,Female,35,Home,4,400,1600
455,2024-03-30,CUST455,Male,50,Books,5,500,2500
456,2024-03-31,CUST456,Female,25,Electronics,1,100,100
457,2024-04-01,CUST457,Male,30,Clothing,2,200,400
458,2024-04-02,CUST458,Female,45,Beauty,3,300,900
459,2024-04-03,CUST459,Male,35,Home,4,400,1600
460,2024-04-04,CUST460,Female,50,Books,5,500,2500
461,2024-04-05,CUST461,Male,25,Electronics,1,100,100
462,2024-04-06,CUST462,Female,30,Clothing,2,200,400
463,2024-04-07,CUST463,Male,45,Beauty,3,300,900
464,2024-04-08,CUST464,Female,35,Home,4,400,1600
465,2024-04-09,CUST465,Male,50,Books,5,500,2500
466,2024-04-10,CUST466,Female,25,Electronics,1,100,100
467,2024-04-11,CUST467,Male,30,Clothing,2,200,400
468,2024-04-12,CUST468,Female,45,Beauty,3,300,900
469,2024-04-13,CUST469,Male,35,Home,4,400,1600
470,2024-04-14,CUST470,Female,50,Books,5,500,2500
471,2024-04-15,CUST471,Male,25,Electronics,1,100,100
472,2024-04-16,CUST472,Female,30,Clothing,2,200,400
473,2024-04-17,CUST473,Male,45,Beauty,3,300,900
474,2024-04-18,CUST474,Female,35,Home,4,400,1600
475,2024-04-19,CUST475,Male,50,Books,5,500,2500
476,2024-04-20,CUST476,Female,25,Electronics,1,100,100
477,2024-04-21,CUST477,Male,30,Clothing,2,200,400
478,2024-04-22,CUST478,Female,45,Beauty,3,300,900
479,2024-04-23,CUST479,Male,35,Home,4,400,1600
480,2024-04-24,CUST480,Female,50,Books,5,500,2500
481,2024-04-25,CUST481,Male,25,Electronics,1,100,100
482,2024-04-26,CUST482,Female,30,Clothing,2,200,400
483,2024-04-27,CUST483,Male,45,Beauty,3,300,900
484,2024-04-28,CUST484,Female,35,Home,4,400,1600
485,2024-04-29,CUST485,Male,50,Books,5,500,2500
486,2024-04-30,CUST486,Female,25,Electronics,1,100,100
487,2024-05-01,CUST487,Male,30,Clothing,2,200,400
488,2024-05-02,CUST488,Female,45,Beauty,3,300,900
489,2024-05-03,CUST489,Male,35,Home,4,400,1600
490,2024-05-04,CUST490,Female,50,Books,5,500,2500
491,2024-05-05,CUST491,Male,25,Electronics,1,100,100
492,2024-05-06,CUST492,Female,30,Clothing,2,200,400
493,2024-05-07,CUST493,Male,45,Beauty,3,300,900
494,2024-05-08,CUST494,Female,35,Home,4,400,1600
495,2024-05-09,CUST495,Male,50,Books,5,500,2500
496,2024-05-10,CUST496,Female,25,Electronics,1,100,100
497,2024-05-11,CUST497,Male,30,Clothing,2,200,400
498,2024-05-12,CUST498,Female,45,Beauty,3,300,900
499,2024-05-13,CUST499,Male,35,Home,4,400,1600
500,2024-05-14,CUST500,Female,50,Books,5,500,2500
501,2024-05-15,CUST501,Male,25,Electronics,1,100,100
502,2024-05-16,CUST502,Female,30,Clothing,2,200,400
503,2024-05-17,CUST503,Male,45,Beauty,3,300,900
504,2024-05-18,CUST504,Female,35,Home,4,400,1600
505,2024-05-19,CUST505,Male,50,Books,5,500,2500
506,2024-05-20,CUST506,Female,25,Electronics,1,100,100
507,2024-05-21,CUST507,Male,30,Clothing,2,200,400
508,2024-05-22,CUST508,Female,45,Beauty,3,300,900
509,2024-05-23,CUST509,Male,35,Home,4,400,1600
510,2024-05-24,CUST510,Female,50,Books,5,500,2500
511,2024-05-25,CUST511,Male,25,Electronics,1,100,100
512,2024-05-26,CUST512,Female,30,Clothing,2,200,400
513,2024-05-27,CUST513,Male,45,Beauty,3,300,900
514,2024-05-28,CUST514,Female,35,Home,4,400,1600
515,2024-05-29,CUST515,Male,50,Books,5,500,2500
516,2024-05-30,CUST516,Female,25,Electronics,1,100,100
517,2024-05-31,CUST517,Male,30,Clothing,2,200,400
518,2024-06-01,CUST518,Female,45,Beauty,3,300,900
519,2024-06-02,CUST519,Male,35,Home,4,400,1600
520,2024-06-03,CUST520,Female,50,Books,5,500,2500
521,2024-06-04,CUST521,Male,25,Electronics,1,100,100
522,2024-06-05,CUST522,Female,30,Clothing,2,200,400
523,2024-06-06,CUST523,Male,45,Beauty,3,300,900
524,2024-06-07,CUST524,Female,35,Home,4,400,1600
525,2024-06-08,CUST525,Male,50,Books,5,500,2500
526,2024-06-09,CUST526,Female,25,Electronics,1,100,100
527,2024-06-10,CUST527,Male,30,Clothing,2,200,400
528,2024-06-11,CUST528,Female,45,Beauty,3,300,900
529,2024-06-12,CUST529,Male,35,Home,4,400,1600
530,2024-06-13,CUST530,Female,50,Books,5,500,2500
531,2024-06-14,CUST531,Male,25,Electronics,1,100,100
532,2024-06-15,CUST532,Female,30,Clothing,2,200,400
533,2024-06-16,CUST533,Male,45,Beauty,3,300,900
534,2024-06-17,CUST534,Female,35,Home,4,400,1600
535,2024-06-18,CUST535,Male,50,Books,5,500,2500
536,2024-06-19,CUST536,Female,25,Electronics,1,100,100
537,2024-06-20,CUST537,Male,30,Clothing,2,200,400
538,2024-06-21,CUST538,Female,45,Beauty,3,300,900
539,2024-06-22,CUST539,Male,35,Home,4,400,1600
540,2024-06-23,CUST540,Female,50,Books,5,500,2500
541,2024-06-24,CUST541,Male,25,Electronics,1,100,100
542,2024-06-25,CUST542,Female,30,Clothing,2,200,400
543,2024-06-26,CUST543,Male,45,Beauty,3,300,900
544,2024-06-27,CUST544,Female,35,Home,4,400,1600
545,2024-06-28,CUST545,Male,50,Books,5,500,2500
546,2024-06-29,CUST546,Female,25,Electronics,1,100,100
547,2024-06-30,CUST547,Male,30,Clothing,2,200,400
548,2024-07-01,CUST548,Female,45,Beauty,3,300,900
549,2024-07-02,CUST549,Male,35,Home,4,400,1600
550,2024-07-03,CUST550,Female,50,Books,5,500,2500
551,2024-07-04,CUST551,Male,25,Electronics,1,100,100
552,2024-07-05,CUST552,Female,30,Clothing,2,200,400
553,2024-07-06,CUST553,Male,45,Beauty,3,300,900
554,2024-07-07,CUST554,Female,35,Home,4,400,1600
555,2024-07-08,CUST555,Male,50,Books,5,500,2500
556,2024-07-09,CUST556,Female,25,Electronics,1,100,100
557,2024-07-10,CUST557,Male,30,Clothing,2,200,400
558,2024-07-11,CUST558,Female,45,Beauty,3,300,900
559,2024-07-12,CUST559,Male,35,Home,4,400,1600
560,2024-07-13,CUST560,Female,50,Books,5,500,2500
561,2024-07-14,CUST561,Male,25,Electronics,1,100,100
562,2024-07-15,CUST562,Female,30,Clothing,2,200,400
563,2024-07-16,CUST563,Male,45,Beauty,3,300,900
564,2024-07-17,CUST564,Female,35,Home,4,400,1600
565,2024-07-18,CUST565,Male,50,Books,5,500,2500
566,2024-07-19,CUST566,Female,25,Electronics,1,100,100
567,2024-07-20,CUST567,Male,30,Clothing,2,200,400
568,2024-07-21,CUST568,Female,45,Beauty,3,300,900
569,2024-07-22,CUST569,Male,35,Home,4,400,1600
570,2024-07-23,CUST570,Female,50,Books,5,500,2500
571,2024-07-24,CUST571,Male,25,Electronics,1,100,100
572,2024-07-25,CUST572,Female,30,Clothing,2,200,400
573,2024-07-26,CUST573,Male,45,Beauty,3,300,900
574,2024-07-27,CUST574,Female,35,Home,4,400,1600
575,2024-07-28,CUST575,Male,50,Books,5,500,2500
576,2024-07-29,CUST576,Female,25,Electronics,1,100,100
577,2024-07-30,CUST577,Male,30,Clothing,2,200,400
578,2024-07-31,CUST578,Female,45,Beauty,3,300,900
579,2024-08-01,CUST579,Male,35,Home,4,400,1600
580,2024-08-02,CUST580,Female,50,Books,5,500,2500
581,2024-08-03,CUST581,Male,25,Electronics,1,100,100
582,2024-08-04,CUST582,Female,30,Clothing,2,200,400
583,2024-08-05,CUST583,Male,45,Beauty,3,300,900
584,2024-08-06,CUST584,Female,35,Home,4,400,1600
585,2024-08-07,CUST585,Male,50,Books,5,500,2500
586,2024-08-08,CUST586,Female,25,Electronics,1,100,100
587,2024-08-09,CUST587,Male,30,Clothing,2,200,400
588,2024-08-10,CUST588,Female,45,Beauty,3,300,900
589,2024-08-11,CUST589,Male,35,Home,4,400,1600
590,2024-08-12,CUST590,Female,50,Books,5,500,2500
591,2024-08-13,CUST591,Male,25,Electronics,1,100,100
592,2024-08-14,CUST592,Female,30,Clothing,2,200,400
593,2024-08-15,CUST593,Male,45,Beauty,3,300,900
594,2024-08-16,CUST594,Female,35,Home,4,400,1600
595,2024-08-17,CUST595,Male,50,Books,5,500,2500
596,2024-08-18,CUST596,Female,25,Electronics,1,100,100
597,2024-08-19,CUST597,Male,30,Clothing,2,200,400
598,2024-08-20,CUST598,Female,45,Beauty,3,300,900
599,2024-08-21,CUST599,Male,35,Home,4,400,1600
600,2024-08-22,CUST600,Female,50,Books,5,500,2500
601,2024-08-23,CUST601,Male,25,Electronics,1,100,100
602,2024-08-24,CUST602,Female,30,Clothing,2,200,400
603,2024-08-25,CUST603,Male,45,Beauty,3,300,900
604,2024-08-26,CUST604,Female,35,Home,4,400,1600
605,2024-08-27,CUST605,Male,50,Books,5,500,2500
606,2024-08-28,CUST606,Female,25,Electronics,1,100,100
607,2024-08-29,CUST607,Male,30,Clothing,2,200,400
608,2024-08-30,CUST608,Female,45,Beauty,3,300,900
609,2024-08-31,CUST609,Male,35,Home,4,400,1600
610,2024-09-01,CUST610,Female,50,Books,5,500,2500
611,2024-09-02,CUST611,Male,25,Electronics,1,100,100
612,2024-09-03,CUST612,Female,30,Clothing,2,200,400
613,2024-09-04,CUST613,Male,45,Beauty,3,300,900
614,2024-09-05,CUST614,Female,35,Home,4,400,1600
615,2024-09-06,CUST615,Male,50,Books,5,500,2500
616,2024-09-07,CUST616,Female,25,Electronics,1,100,100
617,2024-09-08,CUST617,Male,30,Clothing,2,200,400
618,2024-09-09,CUST618,Female,45,Beauty,3,300,900
619,2024-09-10,CUST619,Male,35,Home,4,400,1600
620,2024-09-11,CUST620,Female,50,Books,5,500,2500
621,2024-09-12,CUST621,Male,25,Electronics,1,100,100
622,2024-09-13,CUST622,Female,30,Clothing,2,200,400
623,2024-09-14,CUST623,Male,45,Beauty,3,300,900
624,2024-09-15,CUST624,Female,35,Home,4,400,1600
625,2024-09-16,CUST625,Male,50,Books,5,500,2500
626,2024-09-17,CUST626,Female,25,Electronics,1,100,100
627,2024-09-18,CUST627,Male,30,Clothing,2,200,400
628,2024-09-19,CUST628,Female,45,Beauty,3,300,900
629,2024-09-20,CUST629,Male,35,Home,4,400,1600
630,2024-09-21,CUST630,Female,50,Books,5,500,2500
631,2024-09-22,CUST631,Male,25,Electronics,1,100,100
632,2024-09-23,CUST632,Female,30,Clothing,2,200,400
633,2024-09-24,CUST633,Male,45,Beauty,3,300,900
634,2024-09-25,CUST634,Female,35,Home,4,400,1600
635,2024-09-26,CUST635,Male,50,Books,5,500,2500
636,2024-09-27,CUST636,Female,25,Electronics,1,100,100
637,2024-09-28,CUST637,Male,30,Clothing,2,200,400
638,2024-09-29,CUST638,Female,45,Beauty,3,300,900
639,2024-09-30,CUST639,Male,35,Home,4,400,1600
640,2024-10-01,CUST640,Female,50,Books,5,500,2500
641,2024-10-02,CUST641,Male,25,Electronics,1,100,100
642,2024-10-03,CUST642,Female,30,Clothing,2,200,400
643,2024-10-04,CUST643,Male,45,Beauty,3,300,900
644,2024-10-05,CUST644,Female,35,Home,4,400,1600
645,2024-10-06,CUST645,Male,50,Books,5,500,2500
646,2024-10-07,CUST646,Female,25,Electronics,1,100,100
647,2024-10-08,CUST647,Male,30,Clothing,2,200,400
648,2024-10-09,CUST648,Female,45,Beauty,3,300,900
649,2024-10-10,CUST649,Male,35,Home,4,400,1600
650,2024-10-11,CUST650,Female,50,Books,5,500,2500
651,2024-10-12,CUST651,Male,25,Electronics,1,100,100
652,2024-10-13,CUST652,Female,30,Clothing,2,200,400
653,2024-10-14,CUST653,Male,45,Beauty,3,300,900
654,2024-10-15,CUST654,Female,35,Home,4,400,1600
655,2024-10-16,CUST655,Male,50,Books,5,500,2500
656,2024-10-17,CUST656,Female,25,Electronics,1,100,100
657,2024-10-18,CUST657,Male,30,Clothing,2,200,400
658,2024-10-19,CUST658,Female,45,Beauty,3,300,900
659,2024-10-20,CUST659,Male,35,Home,4,400,1600
660,2024-10-21,CUST660,Female,50,Books,5,500,2500
661,2024-10-22,CUST661,Male,25,Electronics,1,100,100
662,2024-10-23,CUST662,Female,30,Clothing,2,200,400
663,2024-10-24,CUST663,Male,45,Beauty,3,300,900
664,2024-10-25,CUST664,Female,35,Home,4,400,1600
665,2024-10-26,CUST665,Male,50,Books,5,500,2500
666,2024-10-27,CUST666,Female,25,Electronics,1,100,100
